FAC_NO,FAC_NAME,NETRV_MCAR_TR,NETRV_MCAR_MC,NETRV_MCAL_TR,NETRV_MCAL_MC,NETRV_CNTY,NETRV_THRD_TR,NETRV_THRD_MC,NETRV_OTH_IND,NETRV_OTH,TOT_ASST
106580996,ADVENTIST HEALTH AND RIDEOUT,153232927,28746557,15083335,104441863,0,29301959,103282023,0,8621070,451166992
106150788,ADVENTIST HEALTH BAKERSFIELD,76016756,74991758,21317415,100130013,0,40953543,162812982,0,2054197,390366607
106171049,ADVENTIST HEALTH CLEARLAKE,57292588,7520061,18245918,34025813,0,6065179,25458047,0,4719328,121827575
106150706,ADVENTIST HEALTH DELANO,12377828,8736013,29235474,31887360,0,8689851,3795461,0,4174967,202162322
106190323,ADVENTIST HEALTH GLENDALE,154424212,63345502,31058533,100275831,0,4247197,129928889,0,1889934,351175441
106164029,ADVENTIST HEALTH HANFORD,65182749,25694164,36132402,145448740,0,32892821,90274784,0,1048272,756273046
106234038,ADVENTIST HEALTH HOWARD MEMORIAL,33728038,7182888,2701830,19955574,0,3653310,20094999,0,669774,140974760
106390923,ADVENTIST HEALTH LODI MEMORIAL,59432950,21710871,16244599,49421743,0,8595052,98217280,0,1365482,240345529
106231013,ADVENTIST HEALTH MENDOCINO COAST,30976391,1290775,2169790,7746458,0,12171866,639322,0,234512,33410809
106100797,ADVENTIST HEALTH REEDLEY,33344447,3997772,16204749,104348308,0,3218921,21685568,0,1852718,289898512
106560525,ADVENTIST HEALTH SIMI VALLEY,47970816,24198091,7086992,23404639,0,2068012,86289650,0,1595209,175402885
106554011,ADVENTIST HEALTH SONORA - GREENLEY,116031844,6273742,19413641,46161226,0,14241839,85885824,0,1788515,379691130
106281078,ADVENTIST HEALTH ST. HELENA,75987748,20372168,12842973,51144976,0,8688661,58129549,0,1647419,161588618
106154168,ADVENTIST HEALTH TEHACHAPI VALLEY,8735481,9953875,1953863,10033325,0,6587087,15191268,0,164537,73029438
106540816,ADVENTIST HEALTH TULARE,8238049,277764,6459151,16642548,0,293551,1953596,0,0,47090497
106231396,ADVENTIST HEALTH UKIAH VALLEY,73805109,7080202,10364947,75363831,0,7895554,46540547,0,629896,259016371
106481015,ADVENTIST HEALTH VALLEJO,6464418,3270076,5267840,0,0,705386,10723804,0,11079,4214012
106190878,ADVENTIST HEALTH WHITE MEMORIAL,57867853,66697836,114452732,167904446,0,12178143,29206617,0,10537751,784724749
106301098,AHMC ANAHEIM REGIONAL MEDICAL CENTER,24888985,53965451,42263883,39722929,0,5172108,14592161,0,401556,59970753
106410817,AHMC SETON MEDICAL CENTER,42888766,34645234,4280907,51316442,0,26502925,29532495,0,117723,79012659
106010735,ALAMEDA HOSPITAL,25274369,5838052,42819670,14666198,0,951363,14888873,353577,17621,42355652
106190017,ALHAMBRA HOSPITAL MEDICAL CENTER,62675890,48582496,101551793,11865004,0,737210,11813911,0,98966,179078523
106010739,ALTA BATES SUMMIT MEDICAL CENTER - ALTA BATES CAMPUS,99632511,31633590,61974651,81736610,78883,47753111,295622150,0,346106,325330445
106010937,ALTA BATES SUMMIT MEDICAL CENTER - SUMMIT HAWTHORNE,129286962,48192673,43606188,78905766,75,30454394,166132755,0,115231,930756968
106370652,ALVARADO HOSPITAL,46970199,13965559,14170373,28618055,18324,2945634,12308071,0,0,128517802
106370749,ALVARADO PARKWAY INSTITUTE BHS,13209703,3923189,3264471,0,0,9037882,1866649,0,55176,20187472
106194010,AMERICAN RECOVERY CENTER,0,0,0,0,9071952,3800,0,0,0,9615633
106301188,ANAHEIM GLOBAL MEDICAL CENTER,11619710,7876917,24780307,21179129,0,849240,11107970,0,561398,30890604
106190034,ANTELOPE VALLEY HOSPITAL,77822050,100332694,52863166,100440814,0,10066067,117773778,0,2203280,580183773
106364231,ARROWHEAD REGIONAL MEDICAL CENTER,59665547,42706111,152198148,274158853,0,132244520,0,0,12424508,1013547767
106400683,ATASCADERO STATE HOSPITAL,0,0,0,0,0,0,0,0,0,0
106494048,AURORA BEHAVIORAL HEALTHCARE - SANTA ROSA,4532805,1153325,10257303,0,5097315,0,9893316,0,53432,22085431
106190163,AURORA CHARTER OAK,8451006,4185580,5050589,0,16452823,0,13935234,3244,170033,62847461
106190462,AURORA LAS ENCINAS HOSPITAL,7311046,1570269,184021,18913,8226493,1788762,14197663,45258,604344,17970648
106374024,AURORA SAN DIEGO,853910,1264964,68722,0,201710,0,34388183,6000,49717,37980274
106560203,AURORA VISTA DEL MAR HOSPITAL,3792307,722063,3213021,0,2310914,0,7763195,429,75557,17140742
106154044,BAKERSFIELD BEHAVIORAL HEALTHCARE HOSPITAL,1643749,352853,8215459,0,2304626,0,6186911,655,11789,5361771
106154101,BAKERSFIELD HEART HOSPITAL,28396881,10913647,110994,479196,0,1638152,4941370,0,24878781,128308993
106150722,BAKERSFIELD MEMORIAL HOSPITAL,91357052,69851347,39917764,141363895,0,12889773,176158631,0,472625,871000367
106364121,BALLARD REHABILITATION HOSPITAL,6268703,4441584,2192250,5048926,0,0,7826551,0,0,42078967
106184008,BANNER LASSEN MEDICAL CENTER,12666958,363778,717409,6613708,0,4833208,15888134,0,1766211,39717311
106190052,BARLOW RESPIRATORY HOSPITAL,35303444,4637900,3029199,2019386,0,968612,10470305,0,0,94704934
106364430,BARSTOW COMMUNITY HOSPITAL,7206648,6304213,8437792,10864253,0,4453391,12647267,0,17184337,85864226
